CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,InternetService,TechSupport,StreamingTV,NumSupportCalls,Churn
C065,58,Male,69,114.0,7866,Two year,Credit card,Fiber optic,Yes,Yes,0,No
C066,35,Female,23,70.0,1610,One year,Bank transfer,DSL,Yes,Yes,2,No
C067,28,Male,8,76.5,612,Month-to-month,Electronic check,Fiber optic,No,Yes,6,Yes
C068,45,Female,47,95.5,4488.5,Two year,Credit card,Fiber optic,Yes,Yes,1,No
C069,31,Male,13,66.5,864.5,Month-to-month,Mailed check,DSL,No,No,5,Yes
C070,56,Female,65,112.5,7312.5,Two year,Bank transfer,Fiber optic,Yes,Yes,0,No
C071,26,Male,6,73.5,441,Month-to-month,Electronic check,Fiber optic,No,No,7,Yes
C072,41,Female,40,86.0,3440,One year,Credit card,DSL,Yes,Yes,2,No
C073,23,Male,3,59.0,177,Month-to-month,Electronic check,Fiber optic,No,No,10,Yes
C074,53,Female,62,108.5,6727,Two year,Bank transfer,Fiber optic,Yes,Yes,1,No
C075,30,Male,12,71.5,858,Month-to-month,Mailed check,DSL,No,No,5,Yes
C076,48,Female,55,97.5,5362.5,Two year,Credit card,Fiber optic,Yes,Yes,0,No
C077,33,Male,18,64.5,1161,Month-to-month,Electronic check,DSL,No,No,4,Yes
C078,57,Female,67,111.5,7470.5,Two year,Bank transfer,Fiber optic,Yes,Yes,1,No
C079,25,Male,5,75.0,375,Month-to-month,Electronic check,Fiber optic,No,Yes,8,Yes
C080,44,Female,48,92.5,4440,Two year,Credit card,DSL,Yes,Yes,1,No
C081,20,Male,1,56.0,56,Month-to-month,Electronic check,Fiber optic,No,No,12,Yes
C082,60,Female,72,116.0,8352,Two year,Bank transfer,Fiber optic,Yes,Yes,0,No
C083,37,Male,27,80.5,2173.5,One year,Credit card,DSL,Yes,No,2,No
C084,29,Female,9,69.5,625.5,Month-to-month,Mailed check,Fiber optic,No,No,6,Yes
C085,51,Male,59,103.0,6077,Two year,Bank transfer,Fiber optic,Yes,Yes,1,No
C086,34,Female,21,66.0,1386,Month-to-month,Electronic check,DSL,No,No,4,Yes
C087,46,Male,50,98.5,4925,Two year,Credit card,Fiber optic,Yes,Yes,0,No
C088,24,Female,3,61.0,183,Month-to-month,Electronic check,Fiber optic,No,No,9,Yes
C089,55,Male,64,111.0,7104,Two year,Bank transfer,Fiber optic,Yes,Yes,1,No
C090,32,Female,16,67.5,1080,Month-to-month,Mailed check,DSL,No,No,5,Yes
C091,49,Male,54,100.0,5400,Two year,Credit card,Fiber optic,Yes,Yes,0,No
C092,27,Female,6,72.0,432,Month-to-month,Electronic check,Fiber optic,No,No,7,Yes
C093,42,Male,43,89.0,3827,One year,Bank transfer,DSL,Yes,Yes,2,No
C094,21,Female,2,57.5,115,Month-to-month,Electronic check,Fiber optic,No,No,11,Yes
C095,59,Male,70,114.5,8015,Two year,Credit card,Fiber optic,Yes,Yes,0,No
C096,36,Female,24,71.5,1716,One year,Bank transfer,DSL,Yes,No,2,No
C097,28,Male,8,77.5,620,Month-to-month,Electronic check,Fiber optic,No,Yes,6,Yes
C098,47,Female,52,96.5,5018,Two year,Credit card,Fiber optic,Yes,Yes,1,No
C099,31,Male,14,68.0,952,Month-to-month,Mailed check,DSL,No,No,5,Yes
C100,54,Female,63,109.5,6898.5,Two year,Bank transfer,Fiber optic,Yes,Yes,0,No
